HMM Profile Filter Summary
============================================================
Input directory:  profiles/
Output directory: filtered_profiles/
Minimum NSEQ:     50

Total profiles:   705
Kept:             55
  CorA_0_CAS-III-D.hmm (NSEQ=11)
  Csn2_1_CAS-II-A.hmm (NSEQ=11)
  Csn2_4_CAS-II-A.hmm (NSEQ=11)
  Csx1_15_CAS-III.hmm (NSEQ=11)
  Csx20_2_CAS-I-III.hmm (NSEQ=11)
  Csx25_0_CAS-III-D.hmm (NSEQ=11)
  Mem_01_0_CAS-III-B.hmm (NSEQ=11)
  Cas11_0_IV.hmm (NSEQ=12)
  Cas6_0_CAS-III-B-I-B.hmm (NSEQ=12)
  Cas6_1_CAS-III-D.hmm (NSEQ=12)
  Cas6_8_CAS-I-II-III-IV-V-VI.hmm (NSEQ=12)
  Cas8c_0_IC.hmm (NSEQ=12)
  Cas8e_0_CAS-I-E.hmm (NSEQ=12)
  Cas8e_0_IE.hmm (NSEQ=12)
  Cmr1gr7_0_CAS-III-B-III-C.hmm (NSEQ=12)
  Cmr5gr11_4_CAS-III-B.hmm (NSEQ=12)
  Csc1gr5_5_CAS-I-D.hmm (NSEQ=12)
  Csm2_0_IIIA.hmm (NSEQ=12)
  Csm2gr11_0_CAS-III-A.hmm (NSEQ=12)
  Csm6_4_CAS-III.hmm (NSEQ=12)
  Csx1_19_CAS-III.hmm (NSEQ=12)
  Csx20_0_CAS-I-III.hmm (NSEQ=12)
  Mem_02_0_CAS-III-D.hmm (NSEQ=12)
  TPR_1_CAS-III-A.hmm (NSEQ=12)
  Cas10_0_IIIB.hmm (NSEQ=13)
  Cas12a_M58_0_V-A.hmm (NSEQ=13)
  Cas7_0_CAS-I.hmm (NSEQ=13)
  Cas7_0_I.hmm (NSEQ=13)
  Cas8b1_7_CAS-I-B.hmm (NSEQ=13)
  Cmr5_1_IIIB.hmm (NSEQ=13)
  PD_DExK_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=13)
  TPR_1_CAS-III-B.hmm (NSEQ=13)
  Cas10_4_CAS-III.hmm (NSEQ=14)
  Cas10d_8_CAS-I-D.hmm (NSEQ=14)
  Cas6_7_CAS-I-II-III-IV-V-VI.hmm (NSEQ=14)
  Csf1_2_IVA3.hmm (NSEQ=14)
  Csm3gr7_11_CAS-III-A-III-D.hmm (NSEQ=14)
  Csx16_3_CAS-I-III.hmm (NSEQ=14)
  Csx19_1_CAS-III-D.hmm (NSEQ=14)
  Csx19_9_CAS-III-D.hmm (NSEQ=14)
  SSgr11_1_CAS-III-F.hmm (NSEQ=14)
  Unk_01_0_CAS-III-D.hmm (NSEQ=14)
  Unk_06_0_CAS-III-D.hmm (NSEQ=14)
  Cas11e_0_IE.hmm (NSEQ=15)
  Cas5_1_CAS-I.hmm (NSEQ=15)
  Cas5u_0_IU.hmm (NSEQ=15)
  Cas8u1_1_CAS-I-U.hmm (NSEQ=15)
  Csb2gr5_0_CAS-I-U.hmm (NSEQ=15)
  Csx1_2_CAS-III.hmm (NSEQ=15)
  tm_4_0_CAS-VI-B.hmm (NSEQ=15)
  Cas12a_M28_0_V-A.hmm (NSEQ=16)
  Cas12f1_1_CAS-V-F.hmm (NSEQ=16)
  Cas1_0_IE.hmm (NSEQ=16)
  Cas1_3_CAS-I-II-III-IV-V-VI.hmm (NSEQ=16)
  Cas4_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=16)
  Cas4_0_I-II.hmm (NSEQ=16)
  Cas6_0_IVA3.hmm (NSEQ=16)
  Cas6_11_CAS-I-II-III-IV-V-VI.hmm (NSEQ=16)
  Cas8b1_3_CAS-I-B.hmm (NSEQ=16)
  Cmr1gr7_7_CAS-III-B-III-C.hmm (NSEQ=16)
  Cse2gr11_0_CAS-I-E.hmm (NSEQ=16)
  Csx15_0_CAS-I-III.hmm (NSEQ=16)
  Cas12a_M61_0_V-A.hmm (NSEQ=17)
  Cas1_4_CAS-I-II-III-IV-V-VI.hmm (NSEQ=17)
  Cas4_0_I-II-V.hmm (NSEQ=17)
  Cas7_2_CAS-I.hmm (NSEQ=17)
  Cas8c_2_CAS-I-C.hmm (NSEQ=17)
  Cmr1_0_IIIC.hmm (NSEQ=17)
  Csm3gr7_8_CAS-III-A-III-D.hmm (NSEQ=17)
  Csx1_8_CAS-III.hmm (NSEQ=17)
  Csx27_0_CAS-VI-B.hmm (NSEQ=17)
  Cas10_5_CAS-III.hmm (NSEQ=18)
  Cas1_0_II.hmm (NSEQ=18)
  Cas2_4_CAS-I-II-III-IV-V-VI.hmm (NSEQ=18)
  Cas8f_3_CAS-I-F.hmm (NSEQ=18)
  Cmr5gr11_3_CAS-III-B.hmm (NSEQ=18)
  Csc1gr5_0_CAS-I-D.hmm (NSEQ=18)
  Cse2gr11_6_CAS-I-E.hmm (NSEQ=18)
  Csm3_1_IIID.hmm (NSEQ=18)
  Csn2_0_IIA.hmm (NSEQ=18)
  Csn2_3_CAS-II-A.hmm (NSEQ=18)
  Csx3_3_CAS-I-III.hmm (NSEQ=18)
  Cas10d_0_CAS-I-D.hmm (NSEQ=19)
  Cas12a_M11_0_V-A.hmm (NSEQ=19)
  Cas3HD_1_CAS-I.hmm (NSEQ=19)
  Cmr3gr5_7_CAS-III-B-III-C.hmm (NSEQ=19)
  Csm6_6_CAS-III.hmm (NSEQ=19)
  Csx18_0_CAS-I-III.hmm (NSEQ=19)
  Csx1_6_CAS-III.hmm (NSEQ=19)
  Csx28_0_CAS-VI-B.hmm (NSEQ=19)
  Cas12b_0_VB.hmm (NSEQ=20)
  Cas12f3_0_CAS-V-F.hmm (NSEQ=20)
  Cas8b2_0_CAS-I-B.hmm (NSEQ=20)
  Cas8b3_2_CAS-I-B.hmm (NSEQ=20)
  CasR_0_CAS-III-D.hmm (NSEQ=20)
  Cas1_0_I-II-III.hmm (NSEQ=21)
  Cas1_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=21)
  Csx1_14_CAS-III.hmm (NSEQ=21)
  Cas11b_0_CAS-I-B.hmm (NSEQ=22)
  Cas1_0_IC.hmm (NSEQ=22)
  Cas1_5_CAS-I-II-III-IV-V-VI.hmm (NSEQ=22)
  Cmr3gr5_4_CAS-III-B-III-C.hmm (NSEQ=22)
  Csf4_0_IVA.hmm (NSEQ=22)
  Csn2_0_CAS-II-A.hmm (NSEQ=22)
  Csn2_8_CAS-II-A.hmm (NSEQ=22)
  STAND_TPR_0_CAS-I-E.hmm (NSEQ=22)
  Cas12b1_0_CAS-V-B.hmm (NSEQ=23)
  Cas13a_0_CAS-VI-A.hmm (NSEQ=23)
  Cas13a_0_VIA.hmm (NSEQ=23)
  Cas4_3_CAS-I-II-III-IV-V-VI.hmm (NSEQ=23)
  Cas5_0_CAS-I-A.hmm (NSEQ=23)
  Cas6_5_CAS-I-II-III-IV-V-VI.hmm (NSEQ=23)
  Cas7f_1_CAS-I-F.hmm (NSEQ=23)
  Cmr3_1_IIIB.hmm (NSEQ=23)
  Csm5gr7_2_CAS-III-A-III-D.hmm (NSEQ=23)
  Cas10_0_CAS-III.hmm (NSEQ=24)
  Csm3gr7_4_CAS-III-A-III-D.hmm (NSEQ=24)
  Csx1_16_CAS-III.hmm (NSEQ=24)
  Csx1_7_CAS-III.hmm (NSEQ=24)
  Csx21_0_CAS-III-A-III-D.hmm (NSEQ=24)
  Csx3_2_CAS-I-III.hmm (NSEQ=24)
  Cas12a_1_VA.hmm (NSEQ=25)
  Cas1_6_CAS-I-II-III-IV-V-VI.hmm (NSEQ=25)
  Cas5f_2_CAS-I-F.hmm (NSEQ=25)
  Cmr1gr7_5_CAS-III-B-III-C.hmm (NSEQ=25)
  Csm3_0_IIIAD.hmm (NSEQ=25)
  Csx21_0_CAS-III-A.hmm (NSEQ=25)
  Csm2gr11_1_CAS-III-D.hmm (NSEQ=26)
  Cas12m_0_V-M.hmm (NSEQ=27)
  Cas13b_0_VIB1.hmm (NSEQ=27)
  Cas13b_1_CAS-VI-B.hmm (NSEQ=27)
  Cas7_3_CAS-I-B.hmm (NSEQ=27)
  Cas8b6_0_CAS-I-B.hmm (NSEQ=27)
  Csb1gr7_0_CAS-I-U.hmm (NSEQ=27)
  Csm2_0_IIID.hmm (NSEQ=27)
  Cas10_1_CAS-III.hmm (NSEQ=28)
  Cas3_1_CAS-I.hmm (NSEQ=28)
  Cas5_9_CAS-I-B.hmm (NSEQ=28)
  Csm2gr11_7_CAS-III-A.hmm (NSEQ=28)
  Csm6_2_CAS-III.hmm (NSEQ=28)
  TniQ_1_I-F.hmm (NSEQ=28)
  Cas7_3_CAS-I.hmm (NSEQ=29)
  PD_DExK_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=29)
  2OG_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=30)
  Cas12c_0_CAS-V-C.hmm (NSEQ=30)
  Csf1_0_IV.hmm (NSEQ=30)
  Cas2_8_CAS-I-II-III-IV-V-VI.hmm (NSEQ=31)
  Cas2_9_CAS-I-II-III-IV-V-VI.hmm (NSEQ=31)
  Cas8b1_13_CAS-I-B.hmm (NSEQ=31)
  Cmr6gr7_3_CAS-III-B-III-C.hmm (NSEQ=31)
  Cas6f_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=32)
  Cmr3gr5_6_CAS-III-B-III-C.hmm (NSEQ=32)
  Cmr6_0_IIIC.hmm (NSEQ=32)
  Csm4gr5_0_CAS-III-A-III-D.hmm (NSEQ=32)
  WYL_1_CAS-I-II-III-IV-V-VI.hmm (NSEQ=32)
  WYL_2_CAS-I-II-III-IV-V-VI.hmm (NSEQ=32)
  Cas2_3_CAS-I-II-III-IV-V-VI.hmm (NSEQ=33)
  Cas6_14_CAS-I-II-III-IV-V-VI.hmm (NSEQ=33)
  Cmr3_0_IIIC.hmm (NSEQ=33)
  Cmr5gr11_0_CAS-III-C.hmm (NSEQ=33)
  Cas9_0_II-C2.hmm (NSEQ=34)
  Cmr5_0_IIIC.hmm (NSEQ=34)
  Cmr5gr11_9_CAS-III-B.hmm (NSEQ=34)
  Cse2gr11_5_CAS-I-E.hmm (NSEQ=34)
  Cas13d_0_CAS-VI-D.hmm (NSEQ=35)
  Cas1_7_CAS-I-II-III-IV-V-VI.hmm (NSEQ=36)
  Cas8c_1_CAS-I-C.hmm (NSEQ=36)
  CasR_0_CAS-III-B-III-D.hmm (NSEQ=36)
  Cas5_0_CAS-I-B.hmm (NSEQ=37)
  Cas8f_7_CAS-I-F.hmm (NSEQ=38)
  WYL_0_CAS-I-II-III-IV-V-VI.hmm (NSEQ=39)
  Cas8b1_8_CAS-I-B.hmm (NSEQ=41)
  Cas7f_2_CAS-I-F.hmm (NSEQ=42)
  Cas4_5_CAS-I-II-III-IV-V-VI.hmm (NSEQ=43)
  Cas5f_3_CAS-I-F.hmm (NSEQ=44)
  CorA_0_CAS-III-B-III-D.hmm (NSEQ=44)
  Cas5_0_CAS-I-C.hmm (NSEQ=45)
  Cas5_1_CAS-I-C.hmm (NSEQ=45)
  PD_DExK_2_CAS-I-II-III-IV-V-VI.hmm (NSEQ=46)
  Cas6_0_CAS-I-III-B.hmm (NSEQ=47)
  Cas10_7_CAS-III.hmm (NSEQ=48)
  Cas5f_0_CAS-I-F.hmm (NSEQ=48)
  Cas8f_0_CAS-I-F.hmm (NSEQ=48)
  tm_HEPN_0_CAS-VI-B.hmm (NSEQ=48)
  Cas10_0_III.hmm (NSEQ=49)
  Cas12f2_2_CAS-V-F.hmm (NSEQ=49)
